song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
Stay Stay Stay,Taylor Swift,2012,Person,female,00:03:22,english,Jeremie,new,20230307,1.5,"usa,valentines"
Step Into Christmas,Elton John,1973,Person,male,00:04:30,english,Mischa,new,20221206,2.828,"uk,xmas"
Stuck in the Middle with You,Stealers Wheel,1972,Group,male,00:03:20,english,Mischa,old,20220510,1.271,"regular,uk,scotland"
"Sugar, We're Goin Down",Fall Out Boy,2005,Group,male,00:03:34,english,Bastien,new,20240702,2.233,usa
Summer of '69,Bryan Adams,1985,Person,male,00:03:20,english,Mischa,old,20220621,2.123,"regular,canada,valentines"
Surfin' U.S.A.,The Beach Boys,1963,group,male,00:02:20,english,Mischa,new,20250617,4.2,usa
Sweet Dreams (Are Made of This),Eurythmics,1983,Group,female,00:03:16,english,Mischa,new,20221101,2.565,"regular,uk,womens,pride,halloween"
Sympathy for the Devil,The Rolling Stones,1968,Group,male,00:05:20,english,Mischa,old,20211102,2.521,"uk,halloween"
Take A Chance On Me,ABBA,1977,Group,female,00:04:03,english,Annalisa,new,20220531,3.978,"regular,sweden,valentines,womens,pride"
Take on Me,a-ha,1984,Group,male,00:03:30,english,Annalisa,old,20211019,3.378,"regular,norway,valentines,pride"
Talkin' Bout a Revolution,Tracy Chapman,1988,Person,female,00:02:33,english,Mischa,new,,,usa
Tarantella napoletana,Andrea Colombari,2015,Person,instrumental,00:01:32,italian,Bastien,new,20250527,1.442,italy
Tequila,The Champs,1958,Group,ensemble,00:02:10,spanish,Mischa,new,,3.004,usa
TEXAS HOLD'EM,Beyoncé,2024,Person,female,00:03:53,english,Annalisa,new,20250701,3.5,"usa,can2025"
Thank God It's Christmas,Queen,1984,Group,male,00:04:12,english,Mischa,new,20221206,3.137,"uk,xmas"
That's Not My Name (Radio Edit),The Ting Tings,2008,Group,female,00:03:32,english,Mischa,new,,,uk
The Best (Edit),Tina Turner,1989,Person,female,00:04:00,english,Mischa,new,20220913,2.433,"regular,usa,valentines,womens,pride"
The Edge Of Glory (Radio Edit),Lady Gaga,2011,Person,female,00:04:20,english,Mischa,new,20250603,3.601,"usa,pride"
The Final Countdown,Europe,1986,Group,male,00:04:52,english,Mischa,old,20220301,5.025,"regular,sweden"
The Ketchup Song (Aserejé),Las Ketchup,2002,Group,female,00:03:08,english,Mischa,new,,3.657,spain
The Lion Sleeps Tonight,The Tokens,1961,Group,male,00:02:38,english,Mischa,old,20210914,1.511,"regular,usa"
The Look,Metronomy,2011,Group,male,00:04:34,english,Mischa,new,,,uk
The Season's Upon Us,Dropkick Murphys,2013,Group,male,00:03:52,english,Mischa,new,20221206,2.028,"usa,xmas"
The Wolf,Mumford and Sons,2015,Group,male,00:03:38,english,Mischa,new,,,uk
There She Goes,Sixpence None the Richer,1997,Group,female,00:02:34,english,Mischa,new,,,usa
Thriller,Michael Jackson,1982,Person,male,00:05:10,english,Mischa,new,20221101,4.843,"usa,halloween"
Thunderstruck,AC/DC,1990,Group,male,00:04:52,english,Mischa,new,,3.475,"australia,halloween"
Ti Amo,Umberto Tozzi,1977,person,male,00:04:02,italian,Bastien,new,,,italy
Time Warp,"Little Nell, Patricia Quinn, Richard O'Brien",1973,Group,duet,00:03:28,english,Bastien,off,20221101,2.582,"halloween,uk,pride"
To The Moon,Ukulele Tuesday,2024,Group,female,00:02:50,english,Bea,new,,,ireland
Too Sweet,Hozier,2023,Person,male,00:04:06,english,Annalisa,new,20250318,2.728,ireland
Torn,Natalie Imbruglia,1997,Person,female,00:04:08,english,Mischa,new,20220510,2.601,"regular,australia,womens"
Toxic,Britney Spears,2004,Person,female,00:03:18,english,Mischa,old,20211123,3.069,"womens,pride,regular,halloween,usa,valentines"
Tragedy,Bee Gees,1979,Group,male,00:04:44,english,Mischa,new,20220426,3.206,"uk,valentines,pride"
Tree Hugger,Kimya Dawson & Antsy Pants,2007,person,female,00:03:08,"english,french",Bastien,new,20250624,0.96,"usa,pride"
Tribute,Tenacious D,2001,Group,male,00:04:02,english,Mischa,new,20221101,2.253,"usa,halloween"
True Colors,Cindy Lauper,1986,Person,female,00:03:34,english,Jeremie,new,20230620,2.651,"usa,pride"
True Trans Soul Rebel,Against Me!,2014,Group,male,00:03:04,english,Jeremie,new,20240625,2.906,"usa,pride"
Truly Madly Deeply,Savage Garden,1997,Group,male,00:04:34,english,Bastien,new,20220621,1.423,"australia,valentines,pride"
Twist in My Sobriety,Tanita Tikaram,1988,Person,female,00:04:46,english,Mischa,new,20240625,1.426,"uk,pride"
Up in Arms,Aslan (feat. Sinéad O'Connor),2007,Group,duet,00:03:30,english,Mischa,new,20250318,2.573,ireland
Valerie (feat. Amy Winehouse) (Version Revisited),Mark Ronson,2007,Person,female,00:03:36,english,Mischa,old,20211116,3.343,"womens,pride,regular,uk,valentines"
vampire,Olivia Rodrigo,2023,Person,female,00:03:38,english,Mischa,new,20231031,2.097,"regular,usa,womens,halloween"
Venus,Bananarama,1986,Group,female,00:03:18,english,Mischa,new,20241126,2.774,"regular,womens,uk,ireland"
Voyage voyage,Desireless,2001,Person,male,00:04:06,french,Mischa,new,20240716,4.618,france
Wake Up,Arcade Fire,2005,Group,male,00:05:28,english,Jeremie,off,20220524,1.427,"regular,canada"
Walk Of Life,Dire Straits,1985,Group,male,00:03:56,english,Mischa,old,,,uk
Walking On Sunshine,Katrina & The Waves,1985,Group,female,00:03:44,english,Mischa,new,20240109,2.294,"regular,uk,valentines,womens,pride"
Wannabe,Spice Girls,1996,Group,female,00:02:45,english,Mischa,new,,,uk
Waterloo,ABBA,1977,Group,female,00:02:42,english,Mischa,new,20230509,2.262,"womens,pride,regular,sweden,valentines"
We Are Family,Sister Sledge,1979,Group,female,00:03:24,english,Mischa,new,20230620,1.721,"usa,pride"
We Are Young,fun. (feat. Janelle Monáe),2011,Person,male,00:04:06,english,Jeremie,new,20230620,2.636,"usa,pride,valentines"
What's Up?,4 Non Blondes,1993,Group,female,00:04:48,english,Bea,new,20211005,1.778,"womens,usa,pride,regular"
When You're Gone,"Bryan Adams, Melanie C",1998,Person,duet,00:03:20,english,Mischa,new,,,"uk,canada"
Where The Streets Have No Name (Single Edit),U2,1987,Group,male,00:04:46,english,Mischa,new,20220215,1.679,ireland
Where's Me Jumper?,Sultans Of Ping F.C.,1993,Group,male,00:03:00,english,Jeremie,new,20250318,1.8,ireland
Whiskey in the Jar,Thin Lizzy,1972,Group,male,00:05:45,english,Mischa,new,20230516,2.142,ireland
White Flag,Dido,2003,Person,female,00:03:58,english,Jeremie,new,20220524,2.485,"regular,uk,valentines,womens"
Whole Again,Atomic Kitten,2000,Group,female,00:03:02,english,Mischa,new,,3.108,uk
Why Don't You Get A Job,The Offspring,1998,Group,male,00:02:50,english,Mischa,new,20220426,1.653,"regular,usa"
Wind of Change,Scorpions,1990,Group,male,00:05:02,english,Mischa,old,,,germany
With Or Without You,U2,1987,Group,male,00:04:40,english,Mischa,off,20220308,1.737,"regular,valentines,ireland"
Wrecking Ball,Miley Cyrus,2013,Person,female,00:03:32,english,Mischa,new,20220621,2.568,"womens,usa,pride,regular"
You Gotta Be,Des'ree,1994,Person,female,00:04:10,english,Mischa,new,,,uk
You Never Can Tell,Chuck Berry,1964,Person,male,00:02:30,english,Mischa,new,,,usa
You Oughta Know,Alanis Morissette,1995,Person,female,00:04:06,english,Mischa,new,20230620,2.862,"pride,canada"
You're So Vain,Carly Simon,1972,Person,female,00:04:10,english,Mischa,new,20220621,2.041,"regular,usa,womens"
You're The One That I Want,"John Travolta, Olivia Newton-John",1978,Person,duet,00:02:42,english,Mischa,old,20220809,2.282,"regular,usa,valentines"
You've Got The Love,Florence + The Machine,2009,Group,female,00:02:38,english,Annalisa,old,20220503,2.942,"regular,uk,valentines,womens,pride"
Zombie,The Cranberries,1994,Group,female,00:05:06,english,Mischa,new,20211123,1.999,"regular,womens,ireland,halloween"
Zu spät,Die Ärzte,1984,Group,male,00:02:44,german,Bea,new,20250211,,germany
Ça Plane Pour Moi,Plastic Bertrand,1977,Person,male,00:03:08,french,Bastien,new,20220712,2.072,france
